"","Light_Intensity","Pixel_Intensity","Normalized_Light_Intensity"
"1",0.00582,8.51159093964712,0
"2",0.222194312210201,11.1194317590504,0.00154559505409583
"3",0.438568624420402,13.671058598853,0.00309119010819165
"4",0.654942936630603,16.167771596358,0.00463678516228748
"5",0.871317248840804,18.6108449925682,0.00618238021638331
"6",1.087691561051,21.0015209996451,0.00772797527047913
"7",1.30406587326121,23.3410375806684,0.00927357032457496
"8",1.52044018547141,25.6306131447999,0.0108191653786708
"9",1.73681449768161,27.8713891439212,0.0123647604327666
"10",1.95318880989181,30.064488100146,0.0139103554868624
"11",2.16956312210201,32.211032535588,0.0154559505409583
"12",2.38593743431221,34.312144972361,0.0170015455950541
"13",2.60231174652241,36.3689425190175,0.0185471406491499
"14",2.81868605873261,38.3824605062304,0.0200927357032458
"15",3.03506037094281,40.3537176473033,0.0216383307573416
"16",3.25143468315301,42.2837478610882,0.0231839258114374
"17",3.46780899536321,44.1735812501853,0.0247295208655332
"18",3.68418330757342,46.0241775455295,0.0262751159196291
"19",3.90055761978362,47.8364346005219,0.0278207109737249
"20",4.11693193199382,49.6112481598838,0.0293663060278207
"21",4.33330624420402,51.3495139683363,0.0309119010819165
"22",4.54968055641422,53.0521277706003,0.0324574961360124
"23",4.76605486862442,54.7199853113971,0.0340030911901082
"24",4.98242918083462,56.3539823268671,0.035548686244204
"25",5.19880349304482,57.9549930615597,0.0370942812982998
"26",5.41517780525502,59.523822824569,0.0386398763523957
"27",5.63155211746522,61.0612378592284,0.0401854714064915
"28",5.84792642967543,62.5679784596,0.0417310664605873
"29",6.06430074188563,64.0447837729835,0.0432766615146832
"30",6.28067505409583,65.4923929466787,0.044822256568779
"31",6.49704936630603,66.9115451279854,0.0463678516228748
"32",6.71342367851623,68.3029794590555,0.0479134466769706
"33",6.92979799072643,69.667417879086,0.0494590417310665
"34",7.14617230293663,71.0055267644427,0.0510046367851623
"35",7.36254661514683,72.3179612947058,0.0525502318392581
"36",7.57892092735703,73.6053766494556,0.0540958268933539
"37",7.79529523956723,74.8684280082723,0.0556414219474498
"38",8.01166955177743,76.1077705507361,0.0571870170015456
"39",8.22804386398763,77.324042954138,0.0587326120556414
"40",8.44441817619784,78.517794268797,0.0602782071097372
"41",8.66079248840804,79.689543261704,0.0618238021638331
"42",8.87716680061824,80.8398086761743,0.0633693972179289
"43",9.09354111282844,81.969109255523,0.0649149922720247
"44",9.30991542503864,83.0779637430653,0.0664605873261205
"45",9.52628973724884,84.1668908821163,0.0680061823802164
"46",9.74266404945904,85.2364094159912,0.0695517774343122
"47",9.95903836166924,86.2870380880051,0.071097372488408
"48",10.1754126738794,87.3192956414733,0.0726429675425039
"49",10.3917869860896,88.3337008197109,0.0741885625965997
"50",10.6081612982998,89.3307723660331,0.0757341576506955
"51",10.82453561051,90.3110574689983,0.0772797527047913
"52",11.0409099227202,91.275175571718,0.0788253477588872
"53",11.2572842349304,92.2235254590892,0.080370942812983
"54",11.4736585471406,93.1564300055101,0.0819165378670788
"55",11.6900328593509,94.0742120730257,0.0834621329211747
"56",11.9064071715611,94.9771945236809,0.0850077279752705
"57",12.1227814837713,95.8657002195206,0.0865533230293663
"58",12.3391557959815,96.7400520225899,0.0880989180834621
"59",12.5555301081917,97.6005727949337,0.089644513137558
"60",12.7719044204019,98.4475853985968,0.0911901081916538
"61",12.9882787326121,99.2814126956243,0.0927357032457496
"62",13.2046530448223,100.102377548061,0.0942812982998454
"63",13.4210273570325,100.910802817952,0.0958268933539413
"64",13.6374016692427,101.707011367342,0.0973724884080371
"65",13.8537759814529,102.491326058277,0.0989180834621329
"66",14.0701502936631,103.2640697528,0.100463678516229
"67",14.2865246058733,104.025565312958,0.102009273570325
"68",14.5028989180835,104.776135600795,0.10355486862442
"69",14.7192732302937,105.516103478355,0.105100463678516
"70",14.9356475425039,106.245791807684,0.106646058732612
"71",15.1520218547141,106.965523450828,0.108191653786708
"72",15.3683961669243,107.67562126983,0.109737248840804
"73",15.5847704791345,108.376408126735,0.1112828438949
"74",15.8011447913447,109.06820688359,0.112828438948995
"75",16.0175191035549,109.751340402438,0.114374034003091
"76",16.2338934157651,110.426048132988,0.115919629057187
"77",16.4502677279753,111.092424103692,0.117465224111283
"78",16.6666420401855,111.750632493747,0.119010819165379
"79",16.8830163523957,112.400839354576,0.120556414219474
"80",17.0993906646059,113.043210737599,0.12210200927357
"81",17.3157649768161,113.677912694239,0.123647604327666
"82",17.5321392890263,114.305111275917,0.125193199381762
"83",17.7485136012365,114.924972534055,0.126738794435858
"84",17.9648879134467,115.537662520074,0.128284389489954
"85",18.1812622256569,116.143347285396,0.129829984544049
"86",18.3976365378671,116.742192881443,0.131375579598145
"87",18.6140108500773,117.334365359635,0.132921174652241
"88",18.8303851622875,117.920030771396,0.134466769706337
"89",19.0467594744977,118.499355168146,0.136012364760433
"90",19.2631337867079,119.072504601307,0.137557959814529
"91",19.4795080989181,119.639645122301,0.139103554868624
"92",19.6958824111283,120.200942782549,0.14064914992272
"93",19.9122567233385,120.756563633474,0.142194744976816
"94",20.1286310355487,121.306673726495,0.143740340030912
"95",20.3450053477589,121.851439113036,0.145285935085008
"96",20.5613796599691,122.391025844518,0.146831530139104
"97",20.7777539721793,122.925598048105,0.148377125193199
"98",20.9941282843895,123.455290198722,0.149922720247295
"99",21.2105025965997,123.980213497134,0.151468315301391
"100",21.4268769088099,124.500478518963,0.153013910355487
"101",21.6432512210201,125.016195839834,0.154559505409583
"102",21.8596255332303,125.527471775967,0.156105100463679
"103",22.0759998454405,126.034386397456,0.157650695517774
"104",22.2923741576507,126.53700978617,0.15919629057187
"105",22.5087484698609,127.035412004496,0.160741885625966
"106",22.7251227820711,127.529663114819,0.162287480680062
"107",22.9414970942813,128.019833179526,0.163833075734158
"108",23.1578714064915,128.505992261003,0.165378670788253
"109",23.3742457187017,128.988210421636,0.166924265842349
"110",23.5906200309119,129.466557723811,0.168469860896445
"111",23.8069943431221,129.941104229914,0.170015455950541
"112",24.0233686553323,130.411920002331,0.171561051004637
"113",24.2397429675425,130.879075103449,0.173106646058733
"114",24.4561172797527,131.342639595653,0.174652241112828
"115",24.6724915919629,131.802683541329,0.176197836166924
"116",24.8888659041731,132.259277002864,0.17774343122102
"117",25.1052402163833,132.712490042644,0.179289026275116
"118",25.3216145285935,133.162392723054,0.180834621329212
"119",25.5379888408037,133.609055106481,0.182380216383308
"120",25.7543631530139,134.052547255311,0.183925811437403
"121",25.9707374652241,134.49293923193,0.185471406491499
"122",26.1871117774343,134.930301098725,0.187017001545595
"123",26.4034860896445,135.36470291808,0.188562596599691
"124",26.6198604018547,135.796214752383,0.190108191653787
"125",26.8362347140649,136.224906664019,0.191653786707883
"126",27.0526090262751,136.650848715374,0.193199381761978
"127",27.2689833384853,137.074110893784,0.194744976816074
"128",27.4853576506955,137.494750688672,0.19629057187017
"129",27.7017319629057,137.912799219388,0.197836166924266
"130",27.9181062751159,138.32828426073,0.199381761978362
"131",28.1344805873261,138.741233587496,0.200927357032457
"132",28.3508548995363,139.151674974486,0.202472952086553
"133",28.5672292117465,139.559636196497,0.204018547140649
"134",28.7836035239567,139.965145028329,0.205564142194745
"135",28.9999778361669,140.36822924478,0.207109737248841
"136",29.2163521483771,140.768916620649,0.208655332302937
"137",29.4327264605873,141.167234930734,0.210200927357032
"138",29.6491007727975,141.563211949834,0.211746522411128
"139",29.8654750850077,141.956875452747,0.213292117465224
"140",30.0818493972179,142.348253214272,0.21483771251932
"141",30.2982237094281,142.737373009208,0.216383307573416
"142",30.5145980216383,143.124262612353,0.217928902627512
"143",30.7309723338485,143.508949798506,0.219474497681607
"144",30.9473466460587,143.891462342465,0.221020092735703
"145",31.1637209582689,144.271828019029,0.222565687789799
"146",31.3800952704791,144.650074602996,0.224111282843895
"147",31.5964695826893,145.026229869166,0.225656877897991
"148",31.8128438948995,145.400321592337,0.227202472952087
"149",32.0292182071097,145.772377547306,0.228748068006182
"150",32.2455925193199,146.142424827962,0.230293663060278
"151",32.4619668315301,146.51048643639,0.231839258114374
"152",32.6783411437403,146.87658385337,0.23338485316847
"153",32.8947154559505,147.240738557145,0.234930448222566
"154",33.1110897681607,147.602972025953,0.236476043276661
"155",33.3274640803709,147.963305738036,0.238021638330757
"156",33.5438383925811,148.321761152364,0.239567233384853
"157",33.7602127047913,148.678357410489,0.241112828438949
"158",33.9765870170015,149.03310916076,0.242658423493045
"159",34.1929613292117,149.386030536348,0.244204018547141
"160",34.4093356414219,149.73713567042,0.245749613601236
"161",34.6257099536321,150.086438696146,0.247295208655332
"162",34.8420842658424,150.433953746693,0.248840803709428
"163",35.0584585780526,150.77969495523,0.250386398763524
"164",35.2748328902628,151.123676454926,0.25193199381762
"165",35.4912072024729,151.465912378949,0.253477588871716
"166",35.7075815146832,151.806416860468,0.255023183925811
"167",35.9239558268934,152.145204032651,0.256568778979907
"168",36.1403301391036,152.482288028667,0.258114374034003
"169",36.3567044513138,152.817682981685,0.259659969088099
"170",36.573078763524,153.151403024873,0.261205564142195
"171",36.7894530757342,153.483462291399,0.262751159196291
"172",37.0058273879444,153.813874914432,0.264296754250386
"173",37.2222017001546,154.14265502714,0.265842349304482
"174",37.4385760123648,154.469816762693,0.267387944358578
"175",37.654950324575,154.795374254259,0.268933539412674
"176",37.8713246367852,155.119341635005,0.27047913446677
"177",38.0876989489954,155.441733038102,0.272024729520866
"178",38.3040732612056,155.762562596717,0.273570324574961
"179",38.5204475734158,156.081844444018,0.275115919629057
"180",38.736821885626,156.399592713175,0.276661514683153
"181",38.9531961978362,156.715821537356,0.278207109737249
"182",39.1695705100464,157.030545049729,0.279752704791345
"183",39.3859448222566,157.343777383463,0.28129829984544
"184",39.6023191344668,157.655532671727,0.282843894899536
"185",39.818693446677,157.965825047689,0.284389489953632
"186",40.0350677588872,158.274668644517,0.285935085007728
"187",40.2514420710974,158.582077595381,0.287480680061824
"188",40.4678163833076,158.888066033448,0.28902627511592
"189",40.6841906955178,159.192648091888,0.290571870170015
"190",40.900565007728,159.495837903868,0.292117465224111
"191",41.1169393199382,159.797649602558,0.293663060278207
"192",41.3333136321484,160.098097317875,0.295208655332303
"193",41.5496879443586,160.397193919903,0.296754250386399
"194",41.7660622565688,160.69494911618,0.298299845440495
"195",41.982436568779,160.991372125915,0.29984544049459
"196",42.1988108809892,161.286472171663,0.301391035548686
"197",42.4151851931994,161.580259473705,0.302936630602782
"198",42.6315595054096,161.872746640227,0.304482225656878
"199",42.8479338176198,162.163946629184,0.306027820710974
"200",43.06430812983,162.453872398529,0.30757341576507
"201",43.2806824420402,162.742536906217,0.309119010819165
"202",43.4970567542504,163.029953110203,0.310664605873261
"203",43.7134310664606,163.31613396844,0.312210200927357
"204",43.9298053786708,163.601092438882,0.313755795981453
"205",44.146179690881,163.884841479484,0.315301391035549
"206",44.3625540030912,164.167394048201,0.316846986089645
"207",44.5789283153014,164.448763102985,0.31839258114374
"208",44.7953026275116,164.728961601792,0.319938176197836
"209",45.0116769397218,165.008002502576,0.321483771251932
"210",45.228051251932,165.285898763291,0.323029366306028
"211",45.4444255641422,165.562663341891,0.324574961360124
"212",45.6607998763524,165.83830919633,0.326120556414219
"213",45.8771741885626,166.112849284564,0.327666151468315
"214",46.0935485007728,166.386296564544,0.329211746522411
"215",46.309922812983,166.658663994228,0.330757341576507
"216",46.5262971251932,166.929964531567,0.332302936630603
"217",46.7426714374034,167.200211134517,0.333848531684699
"218",46.9590457496136,167.469416761031,0.335394126738794
"219",47.1754200618238,167.737594369065,0.33693972179289
"220",47.391794374034,168.004756916572,0.338485316846986
"221",47.6081686862442,168.270917361506,0.340030911901082
"222",47.8245429984544,168.536088661822,0.341576506955178
"223",48.0409173106646,168.800283775474,0.343122102009274
"224",48.2572916228748,169.063515660416,0.344667697063369
"225",48.473665935085,169.325797274603,0.346213292117465
"226",48.6900402472952,169.587141575988,0.347758887171561
"227",48.9064145595054,169.847561522526,0.349304482225657
"228",49.1227888717156,170.107070072171,0.350850077279753
"229",49.3391631839258,170.365680182877,0.352395672333849
"230",49.555537496136,170.623404812598,0.353941267387944
"231",49.7719118083462,170.88025691929,0.35548686244204
"232",49.9882861205564,171.136249460905,0.357032457496136
"233",50.2046604327666,171.391395395398,0.358578052550232
"234",50.4210347449768,171.645707680724,0.360123647604328
"235",50.637409057187,171.899199274837,0.361669242658423
"236",50.8537833693972,172.15188313569,0.363214837712519
"237",51.0701576816074,172.403772221238,0.364760432766615
"238",51.2865319938176,172.654879489436,0.366306027820711
"239",51.5029063060278,172.905217898237,0.367851622874807
"240",51.719280618238,173.154800405596,0.369397217928903
"241",51.9356549304482,173.403639978946,0.370942812982998
"242",52.1520292426584,173.651750280241,0.372488408037094
"243",52.3684035548686,173.899146127273,0.37403400309119
"244",52.5847778670788,174.145842447147,0.375579598145286
"245",52.801152179289,174.391854166967,0.377125193199382
"246",53.0175264914992,174.637196213839,0.378670788253478
"247",53.2339008037094,174.881883514868,0.380216383307573
"248",53.4502751159196,175.125930997158,0.381761978361669
"249",53.6666494281298,175.369353587816,0.383307573415765
"250",53.88302374034,175.612166213945,0.384853168469861
"251",54.0993980525502,175.854383802652,0.386398763523957
"252",54.3157723647604,176.09602128104,0.387944358578053
"253",54.5321466769706,176.33709350001,0.389489953632148
"254",54.7485209891808,176.577612565218,0.391035548686244
"255",54.964895301391,176.817587136949,0.39258114374034
"256",55.1812696136012,177.057025656993,0.394126738794436
"257",55.3976439258114,177.295936567139,0.395672333848532
"258",55.6140182380216,177.534328309176,0.397217928902627
"259",55.8303925502318,177.772209324894,0.398763523956723
"260",56.046766862442,178.00958805608,0.400309119010819
"261",56.2631411746522,178.246472944525,0.401854714064915
"262",56.4795154868624,178.482872432018,0.403400309119011
"263",56.6958897990726,178.718794960347,0.404945904173107
"264",56.9122641112828,178.954248971302,0.406491499227202
"265",57.128638423493,179.189242906672,0.408037094281298
"266",57.3450127357032,179.423785208246,0.409582689335394
"267",57.5613870479134,179.657884317814,0.41112828438949
"268",57.7777613601236,179.891548677163,0.412673879443586
"269",57.9941356723338,180.124786728084,0.414219474497682
"270",58.210509984544,180.357606912365,0.415765069551777
"271",58.4268842967543,180.590017671796,0.417310664605873
"272",58.6432586089645,180.822027448166,0.418856259659969
"273",58.8596329211747,181.053644683263,0.420401854714065
"274",59.0760072333848,181.284877818877,0.421947449768161
"275",59.2923815455951,181.515735296798,0.423493044822257
"276",59.5087558578053,181.746225558813,0.425038639876352
"277",59.7251301700155,181.976357046713,0.426584234930448
"278",59.9415044822257,182.206138202287,0.428129829984544
"279",60.1578787944359,182.435577467323,0.42967542503864
"280",60.3742531066461,182.66468328361,0.431221020092736
"281",60.5906274188563,182.893464092938,0.432766615146832
"282",60.8070017310665,183.121928337097,0.434312210200927
"283",61.0233760432767,183.350084457874,0.435857805255023
"284",61.2397503554869,183.577940897059,0.437403400309119
"285",61.4561246676971,183.805506096442,0.438948995363215
"286",61.6724989799073,184.03278849781,0.440494590417311
"287",61.8888732921175,184.259796542955,0.442040185471406
"288",62.1052476043277,184.486538673664,0.443585780525502
"289",62.3216219165379,184.713023331726,0.445131375579598
"290",62.5379962287481,184.939258958932,0.446676970633694
"291",62.7543705409583,185.165253997069,0.44822256568779
"292",62.9707448531685,185.391016887927,0.449768160741886
"293",63.1871191653787,185.616556073296,0.451313755795981
"294",63.4034934775889,185.841879994964,0.452859350850077
"295",63.6198677897991,186.06699709472,0.454404945904173
"296",63.8362421020093,186.291915814354,0.455950540958269
"297",64.0526164142195,186.516644595654,0.457496136012365
"298",64.2689907264297,186.74119188041,0.459041731066461
"299",64.4853650386399,186.965566110411,0.460587326120556
"300",64.7017393508501,187.189775727446,0.462132921174652
"301",64.9181136630603,187.413829173304,0.463678516228748
"302",65.1344879752705,187.637734889774,0.465224111282844
"303",65.3508622874807,187.861501307938,0.46676970633694
"304",65.5672365996909,188.085135382222,0.468315301391036
"305",65.7836109119011,188.308641096226,0.469860896445131
"306",65.9999852241113,188.532022077401,0.471406491499227
"307",66.2163595363215,188.755281953199,0.472952086553323
"308",66.4327338485317,188.978424351072,0.474497681607419
"309",66.6491081607419,189.201452898472,0.476043276661515
"310",66.8654824729521,189.42437122285,0.47758887171561
"311",67.0818567851623,189.647182861182,0.479134466769706
"312",67.2982310973725,189.869888995426,0.480680061823802
"313",67.5146054095827,190.092488289389,0.482225656877898
"314",67.7309797217929,190.314979283725,0.483771251931994
"315",67.9473540340031,190.537360519091,0.48531684698609
"316",68.1637283462133,190.759630536141,0.486862442040185
"317",68.3801026584235,190.981787875532,0.488408037094281
"318",68.5964769706337,191.203831077918,0.489953632148377
"319",68.8128512828439,191.425758683956,0.491499227202473
"320",69.0292255950541,191.647569234301,0.493044822256569
"321",69.2455999072643,191.869261269608,0.494590417310665
"322",69.4619742194745,192.090833330533,0.49613601236476
"323",69.6783485316847,192.312283957731,0.497681607418856
