"","Light_Intensity","Pixel_Intensity","Normalized_Light_Intensity"
"324",69.8947228438949,192.533611691859,0.499227202472952
"325",70.1110971561051,192.754815073571,0.500772797527048
"326",70.3274714683153,192.975892643523,0.502318392581144
"327",70.5438457805255,193.196842942371,0.50386398763524
"328",70.7602200927357,193.41766451077,0.505409582689335
"329",70.9765944049459,193.638355889376,0.506955177743431
"330",71.1929687171561,193.858915618845,0.508500772797527
"331",71.4093430293663,194.079342239831,0.510046367851623
"332",71.6257173415765,194.29963429299,0.511591962905719
"333",71.8420916537867,194.519790318978,0.513137557959815
"334",72.0584659659969,194.739808858451,0.51468315301391
"335",72.2748402782071,194.959688452064,0.516228748068006
"336",72.4912145904173,195.179427640472,0.517774343122102
"337",72.7075889026275,195.399024964331,0.519319938176198
"338",72.9239632148377,195.618478964297,0.520865533230294
"339",73.1403375270479,195.837788181025,0.52241112828439
"340",73.3567118392581,196.056951155171,0.523956723338485
"341",73.5730861514683,196.27596642739,0.525502318392581
"342",73.7894604636785,196.494832538338,0.527047913446677
"343",74.0058347758887,196.71354802867,0.528593508500773
"344",74.2222090880989,196.932111439042,0.530139103554869
"345",74.4385834003091,197.150521310109,0.531684698608964
"346",74.6549577125193,197.368776182527,0.53323029366306
"347",74.8713320247295,197.586874596952,0.534775888717156
"348",75.0877063369397,197.804815094038,0.536321483771252
"349",75.3040806491499,198.022596214442,0.537867078825348
"350",75.5204549613601,198.24021649882,0.539412673879444
"351",75.7368292735703,198.457674487825,0.540958268933539
"352",75.9532035857805,198.674968722115,0.542503863987635
"353",76.1695778979907,198.892097742345,0.544049459041731
"354",76.3859522102009,199.10906008917,0.545595054095827
"355",76.6023265224111,199.325854303246,0.547140649149923
"356",76.8187008346213,199.542478925228,0.548686244204019
"357",77.0350751468315,199.758932495772,0.550231839258114
"358",77.2514494590417,199.975213555533,0.55177743431221
"359",77.4678237712519,200.191320645167,0.553323029366306
"360",77.6841980834621,200.40725230533,0.554868624420402
"361",77.9005723956723,200.623007076676,0.556414219474498
"362",78.1169467078825,200.838583499863,0.557959814528593
"363",78.3333210200927,201.053980115544,0.559505409582689
"364",78.5496953323029,201.269195459495,0.561051004636785
"365",78.7660696445131,201.484226976384,0.562596599690881
"366",78.9824439567233,201.699069648166,0.564142194744977
"367",79.1988182689335,201.913718119144,0.565687789799073
"368",79.4151925811437,202.128167033621,0.567233384853168
"369",79.6315668933539,202.342411035901,0.568778979907264
"370",79.8479412055641,202.556444770286,0.57032457496136
"371",80.0643155177743,202.77026288108,0.571870170015456
"372",80.2806898299845,202.983860012587,0.573415765069552
"373",80.4970641421947,203.197230809109,0.574961360123648
"374",80.713438454405,203.410369914949,0.576506955177743
"375",80.9298127666151,203.62327197441,0.578052550231839
"376",81.1461870788253,203.835931631796,0.579598145285935
"377",81.3625613910355,204.04834353141,0.581143740340031
"378",81.5789357032457,204.260502317555,0.582689335394127
"379",81.795310015456,204.472402634535,0.584234930448223
"380",82.0116843276661,204.684039126651,0.585780525502318
"381",82.2280586398764,204.895406438208,0.587326120556414
"382",82.4444329520866,205.106499213509,0.58887171561051
"383",82.6608072642967,205.317312096856,0.590417310664606
"384",82.877181576507,205.527839732554,0.591962905718702
"385",83.0935558887172,205.738076764905,0.593508500772798
"386",83.3099302009274,205.948017838212,0.595054095826893
"387",83.5263045131376,206.157657596778,0.596599690880989
"388",83.7426788253478,206.366990684908,0.598145285935085
"389",83.959053137558,206.576011746903,0.599690880989181
"390",84.1754274497682,206.784715427066,0.601236476043277
"391",84.3918017619784,206.993096376313,0.602782071097372
"392",84.6081760741886,207.201149672397,0.604327666151468
"393",84.8245503863988,207.408871072678,0.605873261205564
"394",85.040924698609,207.616256395127,0.60741885625966
"395",85.2572990108192,207.82330145772,0.608964451313756
"396",85.4736733230294,208.03000207843,0.610510046367852
"397",85.6900476352396,208.236354075229,0.612055641421947
"398",85.9064219474498,208.442353266091,0.613601236476043
"399",86.12279625966,208.64799546899,0.615146831530139
"400",86.3391705718702,208.8532765019,0.616692426584235
"401",86.5555448840804,209.058192182793,0.618238021638331
"402",86.7719191962906,209.262738329643,0.619783616692427
"403",86.9882935085008,209.466910760423,0.621329211746522
"404",87.204667820711,209.670705293108,0.622874806800618
"405",87.4210421329212,209.87411774567,0.624420401854714
"406",87.6374164451314,210.077143936083,0.62596599690881
"407",87.8537907573416,210.27977968232,0.627511591962906
"408",88.0701650695518,210.482020802354,0.629057187017002
"409",88.286539381762,210.683863114161,0.630602782071097
"410",88.5029136939722,210.885302435711,0.632148377125193
"411",88.7192880061824,211.08633458498,0.633693972179289
"412",88.9356623183926,211.28695537994,0.635239567233385
"413",89.1520366306028,211.487160638565,0.636785162287481
"414",89.368410942813,211.686946178829,0.638330757341577
"415",89.5847852550232,211.886307818705,0.639876352395672
"416",89.8011595672334,212.085241376165,0.641421947449768
"417",90.0175338794436,212.283742669185,0.642967542503864
"418",90.2339081916538,212.481807515737,0.64451313755796
"419",90.450282503864,212.679431733794,0.646058732612056
"420",90.6666568160742,212.876611141331,0.647604327666152
"421",90.8830311282844,213.07334155632,0.649149922720247
"422",91.0994054404946,213.269618796735,0.650695517774343
"423",91.3157797527048,213.465438680549,0.652241112828439
"424",91.532154064915,213.660797025737,0.653786707882535
"425",91.7485283771252,213.85568965027,0.655332302936631
"426",91.9649026893354,214.050112372124,0.656877897990726
"427",92.1812770015456,214.244061009271,0.658423493044822
"428",92.3976513137558,214.437531701709,0.659969088098918
"429",92.614025625966,214.630523511205,0.661514683153014
"430",92.8303999381762,214.823037055887,0.66306027820711
"431",93.0467742503864,215.01507296838,0.664605873261205
"432",93.2631485625966,215.206631881306,0.666151468315301
"433",93.4795228748068,215.39771442729,0.667697063369397
"434",93.695897187017,215.588321238956,0.669242658423493
"435",93.9122714992272,215.778452948928,0.670788253477589
"436",94.1286458114374,215.96811018983,0.672333848531685
"437",94.3450201236476,216.157293594287,0.67387944358578
"438",94.5613944358578,216.346003794922,0.675425038639876
"439",94.777768748068,216.534241424359,0.676970633693972
"440",94.9941430602782,216.722007115222,0.678516228748068
"441",95.2105173724884,216.909301500136,0.680061823802164
"442",95.4268916846986,217.096125211725,0.68160741885626
"443",95.6432659969088,217.282478882612,0.683153013910355
"444",95.859640309119,217.468363145421,0.684698608964451
"445",96.0760146213292,217.653778632778,0.686244204018547
"446",96.2923889335394,217.838725977305,0.687789799072643
"447",96.5087632457496,218.023205811626,0.689335394126739
"448",96.7251375579598,218.207218768367,0.690880989180835
"449",96.94151187017,218.39076548015,0.69242658423493
"450",97.1578861823802,218.573846579601,0.693972179289026
"451",97.3742604945904,218.756462699342,0.695517774343122
"452",97.5906348068006,218.938614471999,0.697063369397218
"453",97.8070091190108,219.120302530194,0.698608964451314
"454",98.023383431221,219.301527506553,0.70015455950541
"455",98.2397577434312,219.482290033699,0.701700154559505
"456",98.4561320556414,219.662590744256,0.703245749613601
"457",98.6725063678516,219.842430270849,0.704791344667697
"458",98.8888806800618,220.021809246101,0.706336939721793
"459",99.105254992272,220.200728302636,0.707882534775889
"460",99.3216293044822,220.379188073079,0.709428129829985
"461",99.5380036166924,220.557189190054,0.71097372488408
"462",99.7543779289026,220.734732286184,0.712519319938176
"463",99.9707522411128,220.911817994094,0.714064914992272
"464",100.187126553323,221.088446946407,0.715610510046368
"465",100.403500865533,221.264619775749,0.717156105100464
"466",100.619875177743,221.440337114742,0.718701700154559
"467",100.836249489954,221.615599596011,0.720247295208655
"468",101.052623802164,221.79040785218,0.721792890262751
"469",101.268998114374,221.964762515873,0.723338485316847
"470",101.485372426584,222.138664219714,0.724884080370943
"471",101.701746738794,222.312113596328,0.726429675425039
"472",101.918121051005,222.485111278337,0.727975270479134
"473",102.134495363215,222.657657898367,0.72952086553323
"474",102.350869675425,222.829754089041,0.731066460587326
"475",102.567243987635,223.001400482983,0.732612055641422
"476",102.783618299845,223.172597712818,0.734157650695518
"477",102.999992612056,223.343346411169,0.735703245749614
"478",103.216366924266,223.513647210661,0.737248840803709
"479",103.432741236476,223.683500743918,0.738794435857805
"480",103.649115548686,223.852907643563,0.740340030911901
"481",103.865489860896,224.021868291416,0.741885625965997
"482",104.081864173107,224.190379112018,0.743431221020093
"483",104.298238485317,224.35843337548,0.744976816074189
"484",104.514612797527,224.526024264274,0.746522411128284
"485",104.730987109737,224.69314496087,0.74806800618238
"486",104.947361421947,224.85978864774,0.749613601236476
"487",105.163735734158,225.025948507355,0.751159196290572
"488",105.380110046368,225.191617722186,0.752704791344668
"489",105.596484358578,225.356789474703,0.754250386398764
"490",105.812858670788,225.521456947379,0.755795981452859
"491",106.029232982998,225.685613322684,0.757341576506955
"492",106.245607295209,225.84925178309,0.758887171561051
"493",106.461981607419,226.012365511066,0.760432766615147
"494",106.678355919629,226.174947689086,0.761978361669243
"495",106.894730231839,226.336991499619,0.763523956723339
"496",107.111104544049,226.498490125138,0.765069551777434
"497",107.32747885626,226.659436748112,0.76661514683153
"498",107.54385316847,226.819824551013,0.768160741885626
"499",107.76022748068,226.979646716312,0.769706336939722
"500",107.97660179289,227.138896426481,0.771251931993818
"501",108.1929761051,227.29756686399,0.772797527047913
"502",108.409350417311,227.455651230202,0.774343122102009
"503",108.625724729521,227.613147923846,0.775888717156105
"504",108.842099041731,227.770067588437,0.777434312210201
"505",109.058473353941,227.926422629742,0.778979907264297
"506",109.274847666151,228.082225453528,0.780525502318393
"507",109.491221978362,228.237488465559,0.782071097372488
"508",109.707596290572,228.392224071604,0.783616692426584
"509",109.923970602782,228.546444677428,0.78516228748068
"510",110.140344914992,228.700162688797,0.786707882534776
"511",110.356719227202,228.853390511479,0.788253477588872
"512",110.573093539413,229.006140551239,0.789799072642967
"513",110.789467851623,229.158425213843,0.791344667697063
"514",111.005842163833,229.310256905059,0.792890262751159
"515",111.222216476043,229.461648030651,0.794435857805255
"516",111.438590788253,229.612610996388,0.795981452859351
"517",111.654965100464,229.763158208035,0.797527047913447
"518",111.871339412674,229.913302071358,0.799072642967542
"519",112.087713724884,230.063054992124,0.800618238021638
"520",112.304088037094,230.212429376098,0.802163833075734
"521",112.520462349304,230.361437629049,0.80370942812983
"522",112.736836661515,230.510092156741,0.805255023183926
"523",112.953210973725,230.658405364942,0.806800618238022
"524",113.169585285935,230.806389659417,0.808346213292117
"525",113.385959598145,230.954057445933,0.809891808346213
"526",113.602333910355,231.101421130256,0.811437403400309
"527",113.818708222566,231.248493118152,0.812982998454405
"528",114.035082534776,231.395285815389,0.814528593508501
"529",114.251456846986,231.541811627732,0.816074188562597
"530",114.467831159196,231.688082960948,0.817619783616692
"531",114.684205471406,231.834112220802,0.819165378670788
"532",114.900579783617,231.979911813062,0.820710973724884
"533",115.116954095827,232.125494143494,0.82225656877898
"534",115.333328408037,232.270871617864,0.823802163833076
"535",115.549702720247,232.416056641938,0.825347758887172
"536",115.766077032457,232.561061621483,0.826893353941267
"537",115.982451344668,232.705898962265,0.828438948995363
"538",116.198825656878,232.850581070051,0.829984544049459
"539",116.415199969088,232.995120350606,0.831530139103555
"540",116.631574281298,233.139529209698,0.833075734157651
"541",116.847948593509,233.283820053092,0.834621329211747
"542",117.064322905719,233.428005286555,0.836166924265842
"543",117.280697217929,233.572097315853,0.837712519319938
"544",117.497071530139,233.716108546753,0.839258114374034
"545",117.713445842349,233.860051385021,0.84080370942813
"546",117.92982015456,234.003938236423,0.842349304482226
"547",118.14619446677,234.147781506726,0.843894899536321
"548",118.36256877898,234.291593601696,0.845440494590417
"549",118.57894309119,234.435386927099,0.846986089644513
"550",118.7953174034,234.579173888702,0.848531684698609
"551",119.011691715611,234.72296689227,0.850077279752705
"552",119.228066027821,234.866778343572,0.851622874806801
"553",119.444440340031,235.010620648372,0.853168469860896
"554",119.660814652241,235.154506212437,0.854714064914992
"555",119.877188964451,235.298447441534,0.856259659969088
"556",120.093563276662,235.442456741428,0.857805255023184
"557",120.309937588872,235.586546517887,0.85935085007728
"558",120.526311901082,235.730729176676,0.860896445131376
"559",120.742686213292,235.875017123562,0.862442040185471
"560",120.959060525502,236.019422764311,0.863987635239567
"561",121.175434837713,236.16395850469,0.865533230293663
"562",121.391809149923,236.308636750465,0.867078825347759
"563",121.608183462133,236.453469907402,0.868624420401855
"564",121.824557774343,236.598470381268,0.870170015455951
"565",122.040932086553,236.743650577829,0.871715610510046
"566",122.257306398764,236.889022902851,0.873261205564142
"567",122.473680710974,237.0345997621,0.874806800618238
"568",122.690055023184,237.180393561344,0.876352395672334
"569",122.906429335394,237.326416706349,0.87789799072643
"570",123.122803647604,237.47268160288,0.879443585780526
"571",123.339177959815,237.619200656704,0.880989180834621
"572",123.555552272025,237.765986273587,0.882534775888717
"573",123.771926584235,237.913050859297,0.884080370942813
"574",123.988300896445,238.060406819598,0.885625965996909
"575",124.204675208655,238.208066560258,0.887171561051005
"576",124.421049520866,238.356042487043,0.8887171561051
"577",124.637423833076,238.50434700572,0.890262751159196
"578",124.853798145286,238.652992522053,0.891808346213292
"579",125.070172457496,238.801991441811,0.893353941267388
"580",125.286546769706,238.951356170759,0.894899536321484
"581",125.502921081917,239.101099114664,0.89644513137558
"582",125.719295394127,239.251232679291,0.897990726429675
"583",125.935669706337,239.401769270408,0.899536321483771
"584",126.152044018547,239.552721293781,0.901081916537867
"585",126.368418330757,239.704101155176,0.902627511591963
"586",126.584792642968,239.855921260359,0.904173106646059
"587",126.801166955178,240.008194015097,0.905718701700155
"588",127.017541267388,240.160931825156,0.90726429675425
"589",127.233915579598,240.314147096302,0.908809891808346
"590",127.450289891808,240.467854418544,0.910355486862442
"591",127.666664204019,240.622103247761,0.911901081916538
"592",127.883038516229,240.776971041959,0.913446676970634
"593",128.099412828439,240.932536049924,0.914992272024729
"594",128.315787140649,241.088876520439,0.916537867078825
"595",128.532161452859,241.246070702288,0.918083462132921
"596",128.74853576507,241.404196844256,0.919629057187017
"597",128.96491007728,241.563333195126,0.921174652241113
"598",129.18128438949,241.723558003684,0.922720247295209
"599",129.3976587017,241.884949518714,0.924265842349304
"600",129.61403301391,242.047585988999,0.9258114374034
"601",129.830407326121,242.211545663324,0.927357032457496
"602",130.046781638331,242.376906790473,0.928902627511592
"603",130.263155950541,242.543747619231,0.930448222565688
"604",130.479530262751,242.712146398381,0.931993817619784
"605",130.695904574961,242.88218222103,0.933539412673879
"606",130.912278887172,243.053959379685,0.935085007727975
"607",131.128653199382,243.227611069151,0.936630602782071
"608",131.345027511592,243.403272073502,0.938176197836167
"609",131.561401823802,243.581077176812,0.939721792890263
"610",131.777776136012,243.761161163155,0.941267387944359
"611",131.994150448223,243.943658816603,0.942812982998454
"612",132.210524760433,244.128704921232,0.94435857805255
"613",132.426899072643,244.316434261114,0.945904173106646
"614",132.643273384853,244.506981620323,0.947449768160742
"615",132.859647697063,244.700481782933,0.948995363214838
"616",133.076022009274,244.897069533018,0.950540958268934
"617",133.292396321484,245.096879654651,0.952086553323029
"618",133.508770633694,245.300046931906,0.953632148377125
"619",133.725144945904,245.506706148857,0.955177743431221
"620",133.941519258114,245.716992089577,0.956723338485317
"621",134.157893570325,245.93103953814,0.958268933539413
"622",134.374267882535,246.14898327862,0.959814528593509
"623",134.590642194745,246.37095809509,0.961360123647604
"624",134.807016506955,246.597098771624,0.9629057187017
"625",135.023390819165,246.827540090636,0.964451313755796
"626",135.239765131376,247.062415052629,0.965996908809892
"627",135.456139443586,247.301851487298,0.967542503863988
"628",135.672513755796,247.545976291719,0.969088098918084
"629",135.888888068006,247.794916362969,0.970633693972179
"630",136.105262380216,248.048798598123,0.972179289026275
"631",136.321636692427,248.307749894259,0.973724884080371
"632",136.538011004637,248.571897148453,0.975270479134467
"633",136.754385316847,248.84136725778,0.976816074188563
"634",136.970759629057,249.116287119317,0.978361669242659
"635",137.187133941267,249.396783630141,0.979907264296754
"636",137.403508253478,249.682983687328,0.98145285935085
"637",137.619882565688,249.975014187955,0.982998454404946
"638",137.836256877898,250.273002029096,0.984544049459042
"639",138.052631190108,250.57707410783,0.986089644513138
"640",138.269005502318,250.887357321232,0.987635239567233
"641",138.485379814529,251.203978566379,0.989180834621329
"642",138.701754126739,251.527064740346,0.990726429675425
"643",138.918128438949,251.856742740211,0.992272024729521
"644",139.134502751159,252.19313946305,0.993817619783617
"645",139.350877063369,252.536381805938,0.995363214837713
"646",139.56725137558,252.886596665953,0.996908809891808
"647",139.78362568779,253.24391094017,0.998454404945904
"648",140,253.608451525666,1
